Pokemon,Max CP,Max HP,Attack,Defense,Stamina,Total Stats,Is Legendary,Type 1,Type 2
Slaking,"4,431",233,290,166,284,740,False,normal,none
Regigigas,"4,346",184,287,210,221,718,True,normal,none
Mewtwo,"4,178",179,300,182,214,696,True,psychic,none
Groudon,"4,115",171,270,228,205,703,True,ground,none
Kyogre,"4,115",171,270,228,205,703,True,water,none
Zekrom,"4,038",171,275,211,205,691,True,dragon,electric
Reshiram,"4,038",171,275,211,205,691,True,dragon,fire
Dialga,"4,038",171,275,211,205,691,True,steel,dragon
Palkia,"3,991",159,280,215,189,684,True,water,dragon
Arceus,"3,989",197,238,238,237,713,True,normal,none
Meloetta,"3,972",187,250,225,225,700,True,normal,psychic
Garchomp,"3,962",198,261,193,239,693,False,dragon,ground
Ho-Oh,"3,863",179,239,244,214,697,True,fire,flying
Rayquaza,"3,835",178,284,170,213,667,True,dragon,flying
Tyranitar,"3,834",187,251,207,225,683,False,rock,dark
Latios,"3,812",160,268,212,190,670,True,dragon,psychic
Dragonite,"3,792",175,263,198,209,670,False,dragon,flying
Metagross,"3,791",160,257,228,190,675,False,steel,psychic
Yveltal,"3,781",204,250,185,246,681,True,dark,flying
Xerneas,"3,781",204,250,185,246,681,True,fairy,none
Heatran,"3,754",175,251,213,209,673,True,fire,steel
Salamence,"3,749",180,277,168,216,661,False,dragon,flying
Darkrai,"3,739",146,285,198,172,655,True,dark,none
Rhyperior,"3,733",207,241,190,251,682,False,ground,rock
Lugia,"3,703",195,193,310,235,738,True,psychic,flying
Keldeo,"3,698",175,260,192,209,661,True,water,fighting
Terrakion,"3,698",175,260,192,209,661,True,rock,fighting
Volcarona,"3,632",166,264,189,198,651,False,bug,fire
Volcanion,"3,628",160,252,216,190,658,True,fire,water
Hydreigon,"3,625",176,256,188,211,655,False,dark,dragon
Haxorus,"3,593",154,284,172,183,639,False,dragon,none
Landorus,"3,588",171,261,182,205,648,True,ground,flying
Kyurem,"3,575",203,246,170,245,661,True,dragon,ice
Zapdos,"3,527",173,253,185,207,645,True,electric,flying
Latias,"3,510",160,228,246,190,664,True,dragon,psychic
Goodra,"3,505",173,220,242,207,669,False,dragon,none
Entei,"3,473",207,235,171,251,657,True,fire,none
Moltres,"3,465",173,251,181,207,639,True,fire,flying
Raikou,"3,452",173,241,195,207,643,True,electric,none
Gyarados,"3,391",180,237,186,216,639,False,water,flying
Giratina,"3,379",233,187,225,284,696,True,ghost,dragon
Hoopa,"3,359",146,261,187,173,621,True,psychic,ghost
Genesect,"3,353",147,252,199,174,625,True,bug,steel
Thundurus,"3,345",158,266,164,188,618,True,electric,flying
Tornadus,"3,345",158,266,164,188,618,True,flying,none
Conkeldurr,"3,337",193,243,158,233,634,False,fighting,none
Togekiss,"3,332",166,225,217,198,640,False,fairy,flying
Archeops,"3,331",153,292,139,181,612,False,rock,flying
Mamoswine,"3,328",200,247,146,242,635,False,ice,ground
Rampardos,"3,298",182,295,109,219,623,False,rock,none
Chandelure,"3,268",132,271,182,155,608,False,ghost,fire
Porygon-Z,"3,266",166,264,150,198,612,False,normal,none
Victini,"3,265",187,210,210,225,645,False,psychic,fire
Shaymin,"3,265",187,210,210,225,645,False,grass,grass
Manaphy,"3,265",187,210,210,225,645,False,water,none
Jirachi,"3,265",187,210,210,225,645,True,steel,psychic
Celebi,"3,265",187,210,210,225,645,True,psychic,grass
Mew,"3,265",187,210,210,225,645,True,psychic,none
Excadrill,"3,244",200,255,129,242,626,False,ground,steel
Florges,"3,234",157,212,244,186,642,False,fairy,none
Gigalith,"3,228",166,226,201,198,625,False,rock,none
Snorlax,"3,225",269,190,169,330,689,False,normal,none
Azelf,"3,210",153,270,151,181,602,True,psychic,none
Magnezone,"3,205",146,238,205,172,615,False,electric,steel
Avalugg,"3,198",180,196,240,216,652,False,ice,none
Rhydon,"3,179",193,222,171,233,626,False,ground,rock
Espeon,"3,170",139,261,175,163,599,False,psychic,none
Deoxys,"3,160",118,345,115,137,597,True,psychic,none
Magmortar,"3,132",153,247,172,181,600,False,fire,none
Tyrantrum,"3,128",162,227,191,193,611,False,rock,dragon
Glaceon,"3,126",139,238,205,163,606,False,ice,none
Regice,"3,122",160,179,309,190,678,True,ice,none
Regirock,"3,122",160,179,309,190,678,True,rock,none
Vaporeon,"3,114",228,205,161,277,643,False,water,none
Darmanitan,"3,105",193,263,114,233,610,False,fire,fire
Heracross,"3,101",160,234,179,190,603,False,bug,fighting
Gallade,"3,093",143,237,195,169,601,False,psychic,fighting
Gardevoir,"3,093",143,237,195,169,601,False,psychic,fairy
Braviary,"3,088",187,232,152,225,609,False,normal,flying
Hippowdon,"3,085",198,201,191,239,631,False,ground,none
Electivire,"3,079",153,249,163,181,593,False,electric,none
Sylveon,"3,069",180,203,205,216,624,False,fairy,none
Delphox,"3,059",153,230,189,181,600,False,fire,psychic
Mesprit,"3,058",160,212,212,190,614,True,psychic,none
Alakazam,"3,057",125,271,167,146,584,False,psychic,none
Machamp,"3,056",173,234,159,207,600,False,fighting,none
Articuno,"3,051",173,192,236,207,635,True,ice,flying
Krookodile,"3,046",180,229,158,216,603,False,ground,dark
Beartic,"3,042",180,233,152,216,601,False,ice,none
Tangrowth,"3,030",187,207,184,225,616,False,grass,none
Flareon,"3,029",139,246,179,163,588,False,fire,none
Arcanine,"3,029",173,227,166,207,600,False,fire,none
Virizion,"3,022",175,192,229,209,630,False,grass,fighting
Cobalion,"3,022",175,192,229,209,630,True,steel,fighting
Exeggutor,"3,014",180,233,149,216,598,False,grass,psychic
Donphan,"3,013",173,214,185,207,606,False,ground,none
Weavile,"3,005",146,243,171,172,586,False,dark,ice
Milotic,"3,005",180,192,219,216,627,False,water,none
Scizor,"3,001",146,236,181,172,589,False,bug,steel
Aggron,"3,000",146,198,257,172,627,False,steel,rock
Suicune,"2,983",187,180,235,225,640,True,water,none
Emboar,"2,982",200,235,127,242,604,True,fire,fighting
Swampert,"2,974",187,208,175,225,608,False,water,ground
Roserade,"2,971",132,243,185,155,583,False,grass,poison
Pinsir,"2,959",139,238,182,163,583,False,bug,none
Chesnaught,"2,954",171,201,204,204,609,False,grass,fighting
Golem,"2,949",160,211,198,190,599,False,rock,ground
Yanmega,"2,946",168,231,156,200,587,False,bug,flying
Ursaring,"2,945",173,236,144,207,587,False,normal,none
Leafeon,"2,944",139,216,219,163,598,False,grass,none
Torterra,"2,934",180,202,188,216,606,False,grass,ground
Reuniclus,"2,927",200,214,148,242,604,False,psychic,none
Pangoro,"2,902",180,226,146,216,588,False,fighting,dark
Empoleon,"2,900",165,210,186,197,593,False,water,steel
Escavalier,"2,889",146,223,187,172,582,False,bug,steel
Typhlosion,"2,889",157,223,173,186,582,False,fire,none
Charizard,"2,889",157,223,173,186,582,False,fire,flying
Luxray,"2,888",160,232,156,190,578,False,electric,none
Jolteon,"2,888",139,232,182,163,577,False,electric,none
Gengar,"2,878",132,261,149,155,565,False,ghost,poison
Cresselia,"2,857",214,152,258,260,670,True,psychic,none
Feraligatr,"2,857",166,205,188,198,591,False,water,none
Golurk,"2,854",171,222,154,205,581,False,ground,ghost
Ampharos,"2,852",173,211,169,207,587,False,electric,none
Armaldo,"2,848",153,222,174,181,577,False,rock,bug
Blaziken,"2,848",160,240,141,190,571,False,fire,fighting
Bisharp,"2,844",139,232,176,163,571,False,dark,steel
Hariyama,"2,829",247,209,114,302,625,False,fighting,none
Kingler,"2,829",125,240,181,146,567,False,water,none
Mr. Mime,"2,827",160,212,179,190,581,False,psychic,fairy
Mr. Mime,"2,228",105,192,205,120,517,False,psychic,fairy
Stoutland,"2,827",166,206,182,198,586,False,normal,none
Samurott,"2,826",180,212,157,216,585,False,water,none
Staraptor,"2,825",166,234,140,198,572,False,normal,flying
Vanilluxe,"2,822",147,218,184,174,576,False,ice,none
Aurorus,"2,802",218,186,163,265,614,False,rock,ice
Gogoat,"2,798",218,196,146,265,607,False,grass,none
Cryogonal,"2,798",160,190,218,190,598,False,ice,none
Bouffalant,"2,797",180,195,182,216,593,False,normal,none
Sawk,"2,788",153,231,153,181,565,False,fighting,none
Omastar,"2,786",146,207,201,172,580,False,rock,water
Aerodactyl,"2,783",160,221,159,190,570,False,rock,flying
Pyroar,"2,767",168,221,149,200,570,False,fire,normal
Noivern,"2,764",166,205,175,198,578,False,flying,dragon
Clawitzer,"2,763",147,221,171,174,566,False,water,none
Sceptile,"2,757",146,223,169,172,564,False,grass,none
Blissey,"2,757",399,129,169,496,794,False,normal,none
Muk,"2,757",193,190,172,233,595,False,poison,poison
Beheeyem,"2,753",153,221,163,181,565,False,psychic,none
Diancie,"2,734",118,190,285,137,612,False,rock,fairy
Unfezant,"2,734",160,226,146,190,562,False,normal,flying
Druddigon,"2,732",155,213,170,184,567,False,dragon,none
Eelektross,"2,732",166,217,152,198,567,False,electric,none
Walrein,"2,726",200,182,176,242,600,False,ice,water
Musharna,"2,723",209,183,166,253,602,False,psychic,none
Venusaur,"2,720",160,198,189,190,577,False,grass,poison
Kabutops,"2,713",132,220,186,155,561,False,rock,water
Honchkrow,"2,711",187,243,103,225,571,False,dark,flying
Porygon2,"2,711",166,198,180,198,576,False,normal,none
Mienshao,"2,710",139,258,127,163,548,False,fighting,none
Scyther,"2,706",146,218,170,172,560,False,bug,flying
Lucario,"2,703",146,236,144,172,552,False,fighting,steel
Gliscor,"2,692",153,185,222,181,588,False,ground,flying
Infernape,"2,683",154,222,151,183,556,False,fire,fighting
Barbaracle,"2,675",149,194,205,176,575,False,rock,water
Flygon,"2,661",160,205,168,190,563,False,ground,dragon
Durant,"2,659",129,217,188,151,556,False,bug,steel
Greninja,"2,654",149,223,152,176,551,False,water,dark
Crobat,"2,646",166,194,178,198,570,False,poison,flying
Kingdra,"2,641",153,194,194,181,569,False,water,dragon
Lapras,"2,641",228,165,174,277,616,False,water,ice
Klinklang,"2,637",132,199,214,155,568,False,steel,none
Houndoom,"2,635",153,224,144,181,549,False,dark,fire
Breloom,"2,628",132,241,144,155,540,False,grass,fighting
Carracosta,"2,621",151,192,197,179,568,False,water,rock
Tauros,"2,620",153,198,183,181,562,False,normal,none
Mismagius,"2,615",132,211,187,155,553,False,ghost,none
Heliolisk,"2,600",135,219,168,158,545,False,electric,normal
Kangaskhan,"2,586",193,181,165,233,579,False,normal,none
Poliwrath,"2,586",173,182,184,207,573,False,water,fighting
Starmie,"2,584",132,210,184,155,549,False,water,psychic
Leavanny,"2,580",153,205,165,181,551,False,bug,grass
Hitmonlee,"2,576",118,224,181,137,542,False,fighting,none
Zoroark,"2,571",132,250,127,155,532,False,dark,none
Nidoking,"2,567",161,204,156,191,551,False,poison,ground
Seismitoad,"2,564",193,188,150,233,571,False,water,ground
Throh,"2,562",214,172,160,260,592,False,fighting,none
Trevenant,"2,559",166,201,154,198,553,False,ghost,grass
Vileplume,"2,559",153,202,167,181,550,False,grass,poison
Jynx,"2,555",139,223,151,163,537,False,ice,psychic
Granbull,"2,552",173,212,131,207,550,False,fairy,none
Sigilyph,"2,550",149,204,167,176,547,False,psychic,flying
Lilligant,"2,550",146,214,155,172,541,False,grass,none
Cloyster,"2,547",118,186,256,137,579,False,water,ice
Slowking,"2,545",180,177,180,216,573,False,water,psychic
Slowbro,"2,545",180,177,180,216,573,False,water,psychic
Crustle,"2,542",146,188,200,172,560,False,bug,rock
Relicanth,"2,528",187,162,203,225,590,False,water,rock
Absol,"2,526",139,246,120,163,529,False,dark,none
Uxie,"2,524",153,156,270,181,607,False,psychic,none
Gorebyss,"2,494",125,211,179,146,536,False,water,none
Toxicroak,"2,488",164,211,133,195,539,False,poison,fighting
Nidoqueen,"2,488",173,180,173,207,560,False,poison,ground
Magneton,"2,485",118,223,169,137,529,False,electric,steel
Crawdaunt,"2,474",136,224,142,160,526,False,water,dark
Lickilicky,"2,467",200,161,181,242,584,False,normal,none
Blastoise,"2,466",158,171,207,188,566,False,water,none
Rapidash,"2,461",139,207,162,163,532,False,fire,none
Drapion,"2,453",146,180,202,172,554,False,poison,dark
Golduck,"2,450",160,191,162,190,543,False,water,none
Politoed,"2,449",173,174,179,207,560,False,water,none
Scolipede,"2,447",132,203,175,155,533,False,bug,poison
Registeel,"2,447",160,143,285,190,618,True,steel,none
Floatzel,"2,443",166,221,114,198,533,False,water,none
Accelgor,"2,441",160,220,120,190,530,False,bug,none
Clefable,"2,437",180,178,162,216,556,False,fairy,none
Victreebel,"2,431",160,207,135,190,532,False,grass,poison
Zebstrika,"2,428",153,211,136,181,528,False,electric,none
Tentacruel,"2,422",160,166,209,190,565,False,water,poison
Gothitelle,"2,419",146,176,205,172,553,False,psychic,none
Ambipom,"2,418",153,205,143,181,529,False,normal,none
Zangoose,"2,418",150,222,124,177,523,False,normal,none
Sawsbuck,"2,416",160,198,146,190,534,False,normal,grass
Steelix,"2,414",153,148,272,181,601,False,steel,ground
Hawlucha,"2,410",157,195,153,186,534,False,fighting,flying
Meganium,"2,410",160,168,202,190,560,False,grass,none
Heatmor,"2,395",166,204,129,198,531,False,fire,none
Magmar,"2,394",139,206,154,163,523,False,fire,none
Gourgeist,"2,390",139,175,213,163,551,False,ghost,grass
Dusknoir,"2,388",111,180,254,128,562,False,ghost,none
Dragalge,"2,383",139,177,207,163,547,False,poison,dragon
Drifblim,"2,382",255,180,102,312,594,False,ghost,flying
Sandslash,"2,374",153,182,175,181,538,False,ground,ice
Grumpig,"2,369",160,171,188,190,549,False,psychic,none
Abomasnow,"2,362",173,178,158,207,543,False,grass,ice
Dodrio,"2,362",132,218,140,155,513,False,normal,flying
Malamar,"2,359",168,177,165,200,542,False,dark,psychic
Skuntank,"2,358",191,184,132,230,546,False,poison,dark
Miltank,"2,354",180,157,193,216,566,False,normal,none
Simipour,"2,350",153,206,133,181,520,False,water,none
Simisear,"2,350",153,206,133,181,520,False,fire,none
Simisage,"2,350",153,206,133,181,520,False,grass,none
Exploud,"2,347",193,179,137,232,548,False,normal,none
Garbodor,"2,345",160,181,164,190,535,False,poison,none
Piloswine,"2,345",187,181,138,225,544,False,ice,ground
Aromatisse,"2,341",188,173,150,226,549,False,fairy,none
Huntail,"2,340",125,197,179,146,522,False,water,none
Manectric,"2,340",146,215,127,172,514,False,electric,none
Jellicent,"2,338",187,159,178,225,562,False,water,ghost
Electabuzz,"2,334",139,198,158,163,519,False,electric,none
Shiftry,"2,333",173,200,121,207,528,False,grass,dark
Hitmonchan,"2,332",118,193,197,137,527,False,fighting,none
Solrock,"2,327",173,178,153,207,538,False,rock,psychic
Lunatone,"2,327",173,178,153,207,538,False,rock,psychic
Gastrodon,"2,324",202,169,143,244,556,False,water,ground
Ludicolo,"2,323",160,173,176,190,539,False,water,grass
Ferrothorn,"2,321",151,158,223,179,560,False,grass,steel
Octillery,"2,315",153,197,141,181,519,False,water,none
Banette,"2,298",138,218,126,162,506,False,ghost,none
Cacturne,"2,298",146,221,115,172,508,False,grass,dark
Weezing,"2,293",139,174,197,163,534,False,poison,none
Primeape,"2,288",139,207,138,163,508,False,fighting,none
Scrafty,"2,283",139,163,222,163,548,False,dark,fighting
Forretress,"2,282",153,161,205,181,547,False,bug,steel
Bellossom,"2,281",153,169,186,181,536,False,grass,none
Wailord,"2,280",283,175,87,347,609,False,water,none
Ninetales,"2,279",150,169,190,177,536,False,fire,ice
Serperior,"2,277",153,161,204,181,546,False,grass,none
Maractus,"2,274",153,201,130,181,512,False,grass,none
Cofagrigus,"2,273",129,163,237,151,551,False,ghost,none
Masquerain,"2,270",146,192,150,172,514,False,bug,flying
Chimecho,"2,259",153,175,170,181,526,False,psychic,none
Cinccino,"2,242",153,198,130,181,509,False,normal,none
Bronzong,"2,239",142,161,213,167,541,False,steel,psychic
Tangela,"2,238",139,183,169,163,515,False,grass,none
Fraxure,"2,234",140,212,123,165,500,False,dragon,none
Cradily,"2,211",168,152,194,200,546,False,rock,grass
Galvantula,"2,206",146,201,128,172,501,False,bug,electric
Talonflame,"2,205",157,176,155,186,517,False,fire,flying
Slurpuff,"2,199",162,168,163,193,524,False,fairy,none
Camerupt,"2,193",146,194,136,172,502,False,fire,ground
Xatu,"2,188",139,192,146,163,501,False,psychic,flying
Raichu,"2,182",132,193,151,155,499,False,electric,electric
Sharpedo,"2,181",146,243,83,172,498,False,water,dark
Alomomola,"2,169",275,138,131,338,607,False,water,none
Gurdurr,"2,169",166,180,134,198,512,False,fighting,none
Stantler,"2,164",150,192,131,177,500,False,normal,none
Stunfisk,"2,162",199,144,171,240,555,False,ground,electric
Seaking,"2,162",160,175,147,190,512,False,water,none
Carnivine,"2,159",151,187,136,179,502,False,grass,none
Hitmontop,"2,156",118,173,207,137,517,False,fighting,none
Sudowoodo,"2,148",146,167,176,172,515,False,rock,none
Sunflora,"2,141",153,185,135,181,501,False,grass,none
Amoonguss,"2,140",206,155,139,249,543,False,grass,poison
Mandibuzz,"2,138",200,129,205,242,576,False,dark,flying
Umbreon,"2,137",180,126,240,216,582,False,dark,none
Pidgeot,"2,129",164,166,154,195,515,False,normal,flying
Pelipper,"2,127",132,175,174,155,504,False,water,flying
Meowstic,"2,124",151,166,167,179,512,False,psychic,none
Furfrou,"2,111",153,164,167,181,512,False,normal,none
Skarmory,"2,108",139,148,226,163,537,False,steel,flying
Mantine,"2,108",139,148,226,163,537,False,water,flying
Phione,"2,105",160,162,162,190,514,False,water,none
Glalie,"2,105",160,162,162,190,514,False,ice,none
Seviper,"2,105",150,196,118,177,491,False,poison,none
Electrode,"2,099",132,173,173,155,501,False,electric,none
Torkoal,"2,093",146,151,203,172,526,False,fire,none
Seadra,"2,093",125,187,156,146,489,False,water,none
Basculin,"2,090",146,189,129,172,490,False,water,none
Hypno,"2,090",166,144,193,198,535,False,psychic,none
Swanna,"2,088",153,182,132,181,495,False,water,flying
Lanturn,"2,085",221,146,137,268,551,False,water,electric
Venomoth,"2,082",146,179,143,172,494,False,bug,poison
Probopass,"2,080",132,135,275,155,565,False,rock,steel
Whiscash,"2,075",200,151,141,242,534,False,water,ground
Spiritomb,"2,072",118,169,199,137,505,False,ghost,dark
Lopunny,"2,059",139,156,194,163,513,False,normal,none
Kadabra,"2,059",105,232,117,120,469,False,psychic,none
Lairon,"2,056",132,158,198,155,511,False,steel,rock
Sneasel,"2,051",125,189,146,146,481,False,dark,ice
Qwilfish,"2,051",139,184,138,163,485,False,water,poison
Cherrim,"2,048",146,170,153,172,495,False,grass,none
Kecleon,"2,047",132,161,189,155,505,False,normal,none
Girafarig,"2,046",146,182,133,172,487,False,normal,psychic
Froslass,"2,040",146,171,150,172,493,False,ice,ghost
Sliggoo,"2,037",143,159,176,169,504,False,dragon,none
Rotom,"2,031",118,185,159,137,481,False,electric,ghost
Shelgon,"2,031",139,172,155,163,490,False,dragon,none
Machoke,"2,031",160,177,125,190,492,False,fighting,none
Boldore,"2,029",146,174,143,172,489,False,rock,none
Noctowl,"2,024",187,145,156,225,526,False,normal,flying
Duosion,"2,018",139,208,103,163,474,False,psychic,none
Whimsicott,"2,014",132,164,176,155,495,False,grass,fairy
Vespiquen,"2,005",146,149,190,172,511,False,bug,flying
Altaria,"2,004",153,141,201,181,523,False,dragon,flying
Fearow,"1,997",139,182,133,163,478,False,normal,flying
Quagsire,"1,992",180,152,143,216,511,False,water,ground
Dewgong,"1,985",173,139,177,207,523,False,water,ice
Swalot,"1,978",187,140,159,225,524,False,poison,none
Golbat,"1,976",153,161,150,181,492,False,poison,flying
Claydol,"1,971",132,140,229,155,524,False,ground,psychic
Ninjask,"1,969",133,199,112,156,467,False,bug,flying
Vigoroth,"1,968",160,159,145,190,494,False,normal,none
Haunter,"1,963",111,223,107,128,458,False,ghost,poison
Purugly,"1,953",147,172,133,174,479,False,normal,none
Klefki,"1,949",128,160,179,149,488,False,steel,fairy
Tropius,"1,941",186,136,163,223,522,False,grass,flying
Mightyena,"1,926",146,171,132,172,475,False,dark,none
Misdreavus,"1,926",132,167,154,155,476,False,ghost,none
